id,gender,citizenship,region,province,city_municipality,employment_and_or_business_information,additional_household_member_source_of_income,do_you_have_a_co_borrower,my_spouse_is_my_co_borrower,business_gross_sales,total_cash_inflow,total_cash_outflow,net_income,years_in_residence,home_ownership,business_tenure,ownership_of_business_premises,number_of_paid_employees,business_nature,marital_status,no_of_children,with_children_attending_school,outstanding_obligation_other_loans,do_you_have_deposit_or_credit_cards_with_other_bank
18349.0,Male,Filipino,Region IV‑A – CALABARZON,Rizal,Taytay,Business Owner,No,No,Yes,0.0,200000.0,365108.0,-165108.0,6-12 months,Owned,More than 3 years,Rented,With paid helpers or employees,Others,Married,2-3,No,45000.0,No
18351.0,Female,Filipino,NCR – National Capital Region,Metro Manila,Caloocan,Business Owner,No,No,Yes,0.0,450000.0,21000.0,429000.0,More than 2 years,Owned,6-23 months,Owned,Without paid helpers or relatives only,Others,Married,2-3,Yes,0.0,Yes
18580.0,Male,Filipino,NCR – National Capital Region,Metro Manila,Pasig,Business Owner,No,Yes,No,0.0,120000.0,15000.0,105000.0,More than 2 years,Owned,More than 3 years,Owned,Without paid helpers or relatives only,Others,Single,0-1,No,3000.0,Yes
18679.0,Female,Filipino,Region VI – Western Visayas,Iloilo,Pototan,Business Owner,No,No,Yes,0.0,156000.0,68500.0,87500.0,1-2 years,Owned,More than 3 years,Owned,Without paid helpers or relatives only,Business and Information ,Married,2-3,Yes,2000.0,Yes
18813.0,Female,Filipino,Region VI – Western Visayas,Negros Occidental,Silay,Business Owner,No,No,No,0.0,35000.0,11000.0,24000.0,More than 2 years,Rented,2-3 years,Owned,Without paid helpers or relatives only,Food and Hospitality,Single,more than 3,Yes,0.0,No
18910.0,Male,Filipino,NCR – National Capital Region,Metro Manila,Quezon City,Business Owner,No,No,No,0.0,155000.0,28000.0,127000.0,More than 2 years,Owned,2-3 years,Owned,With paid helpers or employees,Business and Information ,Single,0-1,No,0.0,Yes
18950.0,Female,Filipino,Region II – Cagayan Valley,Isabela,Santiago,Business Owner,No,No,Yes,0.0,60000.0,14000.0,46000.0,More than 2 years,Owned,2-3 years,Owned,Without paid helpers or relatives only,Food and Hospitality,Married,2-3,Yes,0.0,No
18976.0,Male,Filipino,Region VII – Central Visayas,Cebu,Minglanilla,Business Owner,No,No,Yes,0.0,240000.0,20000.0,220000.0,More than 2 years,Owned,More than 3 years,Owned,Without paid helpers or relatives only,Others,Married,2-3,Yes,0.0,Yes
19109.0,Female,Filipino,Region IV‑A – CALABARZON,Batangas,Tanauan,Business Owner,No,No,Yes,0.0,110000.0,12900.0,97100.0,More than 2 years,Owned,More than 3 years,Owned,Without paid helpers or relatives only,Others,Married,2-3,Yes,2000.0,Yes
19175.0,Female,Filipino,NCR – National Capital Region,Metro Manila,Caloocan,Business Owner,No,No,Yes,0.0,170000.0,22000.0,148000.0,More than 2 years,Rented,More than 3 years,Rent-Free,With paid helpers or employees,Others,Married,2-3,Yes,0.0,Yes
19207.0,Female,Filipino,Region VI – Western Visayas,Negros Occidental,Silay,Business Owner,No,No,No,0.0,40000.0,15000.0,25000.0,More than 2 years,Rented,2-3 years,Rented,Without paid helpers or relatives only,Food and Hospitality,Single,more than 3,Yes,0.0,No
19342.0,Female,Filipino,NCR – National Capital Region,Metro Manila,Caloocan,Business Owner,No,No,Yes,0.0,80000.0,21500.0,58500.0,More than 2 years,Owned,More than 3 years,Owned,Without paid helpers or relatives only,Others,Married,more than 3,Yes,0.0,No
19407.0,Female,Filipino,Region VI – Western Visayas,Negros Occidental,Silay,Business Owner,No,No,No,0.0,50000.0,15000.0,35000.0,More than 2 years,Rented,2-3 years,Rented,Without paid helpers or relatives only,Food and Hospitality,Single,more than 3,Yes,0.0,No
19504.0,Female,Filipino,Region III – Central Luzon,Bulacan,San Jose del Monte,Business Owner,No,No,Yes,0.0,190000.0,29000.0,161000.0,More than 2 years,Owned,More than 3 years,Owned,With paid helpers or employees,Others,Married,2-3,Yes,250000.0,Yes
19538.0,Female,Filipino,Region II – Cagayan Valley,Cagayan,Abulug,Business Owner,No,Yes,No,0.0,72000.0,2000.0,70000.0,More than 2 years,Owned,Less than 6 months,Owned,Without paid helpers or relatives only,Others,Single,0-1,No,0.0,No
19669.0,Female,Filipino,Region VI – Western Visayas,Negros Occidental,Silay,Business Owner,No,No,No,0.0,20000.0,6000.0,14000.0,More than 2 years,Owned,More than 3 years,Owned,Without paid helpers or relatives only,Food and Hospitality,Single,0-1,No,0.0,Yes
19702.0,Female,Filipino,Region VI – Western Visayas,Negros Occidental,Silay,Business Owner,No,No,Yes,0.0,80000.0,35000.0,45000.0,More than 2 years,Owned,More than 3 years,Owned,Without paid helpers or relatives only,Others,Married,2-3,Yes,0.0,Yes
19901.0,Female,Filipino,Region VI – Western Visayas,Negros Occidental,Silay,Business Owner,No,No,Yes,0.0,70000.0,15000.0,55000.0,More than 2 years,Owned,More than 3 years,Owned,With paid helpers or employees,Food and Hospitality,Married,0-1,No,1000.0,No
19966.0,Female,Filipino,Region VI – Western Visayas,Negros Occidental,Silay,Business Owner,No,Yes,No,0.0,120000.0,19500.0,100500.0,More than 2 years,Owned,2-3 years,Rented,Without paid helpers or relatives only,Others,Married,2-3,Yes,0.0,No
20296.0,Male,Filipino,Region III – Central Luzon,Bulacan,Meycauayan,Business Owner,No,Yes,No,0.0,110000.0,31000.0,79000.0,1-2 years,Owned,6-23 months,Owned,Without paid helpers or relatives only,Others,Single,0-1,No,0.0,No
20297.0,Male,Filipino,Region IV‑A – CALABARZON,Rizal,Rodriguez,Business Owner,No,Yes,No,0.0,40000.0,24000.0,16000.0,6-12 months,Free,6-23 months,Owned,Without paid helpers or relatives only,Others,Separated,2-3,Yes,0.0,Yes
20461.0,Female,Filipino,NCR – National Capital Region,Metro Manila,Pasig,Business Owner,No,No,Yes,0.0,360000.0,11000.0,349000.0,More than 2 years,Owned,More than 3 years,Owned,With paid helpers or employees,Others,Married,2-3,No,0.0,Yes
20659.0,Female,Filipino,Region VI – Western Visayas,Capiz,Mambusao,Business Owner,No,No,Yes,0.0,50000155005.0,28500.0,50000126505.0,More than 2 years,Owned,More than 3 years,Rented,Without paid helpers or relatives only,Construction,Married,2-3,Yes,10000.0,No
20793.0,Male,Filipino,Region IV‑A – CALABARZON,Batangas,Santo Tomas,Business Owner,No,No,Yes,0.0,185000.0,13000.0,172000.0,More than 2 years,Owned,6-23 months,Owned,Without paid helpers or relatives only,Others,Married,2-3,Yes,0.0,No
20891.0,Male,Filipino,NCR – National Capital Region,Metro Manila,Pasay,Business Owner,No,No,Yes,0.0,48500.0,6500.0,42000.0,More than 2 years,Owned,More than 3 years,Owned,Without paid helpers or relatives only,Others,Married,2-3,Yes,0.0,No
20957.0,Male,Filipino,Region VI – Western Visayas,Negros Occidental,Silay,Business Owner,No,No,No,0.0,45000.0,12300.0,32700.0,More than 2 years,Owned,More than 3 years,Owned,Without paid helpers or relatives only,Others,Married,more than 3,Yes,1600.0,No
20990.0,Female,Filipino,Region III – Central Luzon,Bulacan,San Jose del Monte,Business Owner,No,No,No,0.0,20000.0,40000.0,-20000.0,More than 2 years,Owned,More than 3 years,Owned,Without paid helpers or relatives only,Others,Single,2-3,Yes,0.0,No
21187.0,Male,Filipino,Region I – Ilocos Region,Pangasinan,Alcala,Business Owner,No,Yes,No,0.0,230000.0,3200.0,226800.0,More than 2 years,Owned,More than 3 years,Owned,Without paid helpers or relatives only,Food and Hospitality,Single,0-1,No,0.0,No
21188.0,Female,Filipino,Region IV‑A – CALABARZON,Cavite,Imus,Business Owner,No,No,Yes,0.0,350000.0,141767.0,208233.0,More than 2 years,Owned,More than 3 years,Rented,With paid helpers or employees,Others,Married,2-3,Yes,11500.0,Yes
21784.0,Female,Filipino,Region VI – Western Visayas,Negros Occidental,Silay,Business Owner,No,No,No,0.0,200000.0,8000.0,192000.0,More than 2 years,Owned,More than 3 years,Owned,Without paid helpers or relatives only,Business and Information ,Single,0-1,No,0.0,No
21815.0,Female,Filipino,NCR – National Capital Region,Metro Manila,Muntinlupa,Business Owner,No,Yes,No,0.0,137000.0,4500.0,132500.0,More than 2 years,Others,More than 3 years,Owned,Without paid helpers or relatives only,Others,Single,0-1,No,0.0,No
22243.0,Female,Filipino,Region XI – Davao Region,Davao del Sur,Davao City,Business Owner,No,No,No,0.0,1000000.0,22000.0,978000.0,More than 2 years,Owned,More than 3 years,Owned,With paid helpers or employees,Others,Married,more than 3,No,30000.0,Yes
22443.0,Male,Filipino,NCR – National Capital Region,Metro Manila,Caloocan,Business Owner,No,No,No,0.0,115000.0,23000.0,92000.0,6-12 months,Owned,More than 3 years,Owned,Without paid helpers or relatives only,Others,Single,2-3,Yes,0.0,Yes
22584.0,Female,Filipino,Region XI – Davao Region,Davao del Sur,Davao City,Business Owner,No,No,Yes,0.0,1000000.0,22000.0,978000.0,More than 2 years,Owned,More than 3 years,Owned,With paid helpers or employees,Others,Married,more than 3,No,30000.0,Yes
22607.0,Female,Filipino,NCR – National Capital Region,Metro Manila,Navotas,Business Owner,No,No,Yes,0.0,180000.0,33500.0,146500.0,More than 2 years,Free,More than 3 years,Rented,With paid helpers or employees,Others,Married,2-3,Yes,0.0,Yes
22615.0,Male,Filipino,Region XI – Davao Region,Davao del Norte,Tagum,Business Owner,No,No,Yes,0.0,28000.0,14300.0,13700.0,More than 2 years,Owned,6-23 months,Owned,Without paid helpers or relatives only,Others,Married,2-3,Yes,1000.0,No
22623.0,Female,Filipino,Region VI – Western Visayas,Negros Occidental,Bacolod City,Business Owner,No,Yes,No,0.0,100000.0,18500.0,81500.0,6-12 months,Owned,More than 3 years,Owned,With paid helpers or employees,Food and Hospitality,Married,2-3,Yes,0.0,Yes
22625.0,Female,Filipino,Region XI – Davao Region,Davao del Norte,Davao City,Business Owner,No,No,No,0.0,30000.0,15000.0,15000.0,More than 2 years,Owned,2-3 years,Mortgaged,Without paid helpers or relatives only,Others,Single,0-1,No,0.0,No
22673.0,Female,Filipino,Region XI – Davao Region,Davao del Sur,Davao City,Business Owner,No,No,No,0.0,300000.0,30200.0,269800.0,More than 2 years,Owned,More than 3 years,Owned,With paid helpers or employees,Others,Married,more than 3,Yes,22000.0,Yes
22774.0,Female,Filipino,Region VI – Western Visayas,Negros Occidental,Silay,Business Owner,No,No,No,0.0,212200.0,8500.0,203700.0,More than 2 years,Free,More than 3 years,Rent-Free,With paid helpers or employees,Others,Widowed,2-3,No,0.0,Yes
22937.0,Male,Filipino,NCR – National Capital Region,Metro Manila,Caloocan,Business Owner,No,No,No,0.0,95000.0,27000.0,68000.0,6-12 months,Owned,More than 3 years,Owned,With paid helpers or employees,Others,Single,2-3,Yes,0.0,No
23006.0,Female,Filipino,Region XI – Davao Region,Davao del Sur,Davao City,Business Owner,No,No,No,0.0,300000.0,30000.0,270000.0,More than 2 years,Owned,More than 3 years,Owned,With paid helpers or employees,Others,Married,more than 3,Yes,22000.0,Yes
23020.0,Female,Filipino,Region IV‑A – CALABARZON,Cavite,General Mariano Alvarez,Business Owner,No,Yes,No,0.0,13006.0,16500.0,-3494.0,6-12 months,Others,6-23 months,Owned,With paid helpers or employees,Education ,Single,2-3,Yes,2000.0,No
23039.0,Female,Filipino,Region XI – Davao Region,Davao del Sur,Davao City,Business Owner,No,No,No,0.0,70000.0,18300.0,51700.0,More than 2 years,Others,More than 3 years,Rented,With paid helpers or employees,Others,Single,0-1,Yes,0.0,Yes
23077.0,Male,Filipino,Region VI – Western Visayas,Negros Occidental,Bacolod City,Business Owner,No,No,Yes,0.0,450000.0,21500.0,428500.0,More than 2 years,Free,More than 3 years,Rent-Free,With paid helpers or employees,Food and Hospitality,Married,0-1,No,0.0,Yes
23080.0,Male,Filipino,NCR – National Capital Region,Metro Manila,Quezon City,Business Owner,No,No,No,0.0,278000.0,30000.0,248000.0,More than 2 years,Rented,2-3 years,Rented,With paid helpers or employees,Food and Hospitality,Single,0-1,No,0.0,Yes
23239.0,Female,Filipino,Region VI – Western Visayas,Negros Occidental,Silay,Business Owner,No,No,Yes,0.0,30000.0,20500.0,9500.0,More than 2 years,Owned,More than 3 years,Rent-Free,Without paid helpers or relatives only,Food and Hospitality,Married,2-3,Yes,3000.0,No
23255.0,Male,Filipino,Region VI – Western Visayas,Iloilo,Oton,Business Owner,No,No,Yes,0.0,227560.0,21741.0,205819.0,More than 2 years,Owned,More than 3 years,Rented,Without paid helpers or relatives only,Others,Married,0-1,No,0.0,Yes
23256.0,Female,Filipino,Region II – Cagayan Valley,Isabela,Santiago,Business Owner,No,No,Yes,0.0,50000.0,5400.0,44600.0,More than 2 years,Owned,More than 3 years,Owned,Without paid helpers or relatives only,Others,Married,2-3,Yes,0.0,Yes
23266.0,Female,Filipino,Region III – Central Luzon,Bulacan,San Jose del Monte,Business Owner,No,No,Yes,0.0,75000.0,22700.0,52300.0,More than 2 years,Owned,More than 3 years,Owned,Without paid helpers or relatives only,Others,Married,2-3,Yes,0.0,No
23274.0,Female,Filipino,Region XI – Davao Region,Davao del Sur,Davao City,Business Owner,No,Yes,No,0.0,75000.0,28000.0,47000.0,6-12 months,Owned,Less than 6 months,Rented,Without paid helpers or relatives only,Others,Single,0-1,No,0.0,Yes
23278.0,Female,Filipino,Region XI – Davao Region,Davao del Norte,Tagum,Business Owner,No,No,No,0.0,105000.0,12000.0,93000.0,More than 2 years,Others,6-23 months,Rented,With paid helpers or employees,Others,Single,0-1,No,0.0,Yes
23372.0,Female,Filipino,Region XI – Davao Region,Davao del Sur,Davao City,Business Owner,No,No,Yes,0.0,175000.0,30000.0,145000.0,6-12 months,Free,More than 3 years,Rented,With paid helpers or employees,Food and Hospitality,Married,0-1,No,50000.0,Yes
23472.0,Female,Filipino,Region VI – Western Visayas,Negros Occidental,Silay,Business Owner,No,No,Yes,0.0,220000.0,114000.0,106000.0,More than 2 years,Owned,More than 3 years,Owned,With paid helpers or employees,Construction,Married,more than 3,Yes,0.0,Yes
23474.0,Female,Filipino,Region VI – Western Visayas,Negros Occidental,Silay,Business Owner,No,No,Yes,0.0,260000.0,155000.0,105000.0,More than 2 years,Owned,More than 3 years,Owned,With paid helpers or employees,Construction,Married,more than 3,Yes,0.0,Yes
23475.0,Female,Filipino,NCR – National Capital Region,Metro Manila,Manila,Business Owner,No,Yes,No,0.0,220000.0,112000.0,108000.0,More than 2 years,Rented,More than 3 years,Owned,With paid helpers or employees,Food and Hospitality,Single,0-1,No,0.0,No
23478.0,Male,Filipino,Region VII – Central Visayas,Cebu,Cebu City,Business Owner,No,No,Yes,0.0,300000.0,36000.0,264000.0,More than 2 years,Owned,More than 3 years,Owned,With paid helpers or employees,Others,Married,more than 3,Yes,0.0,No
23500.0,Female,Filipino,NCR – National Capital Region,Metro Manila,San Juan,Business Owner,No,No,No,0.0,95000.0,37500.0,57500.0,More than 2 years,Rented,2-3 years,Rented,Without paid helpers or relatives only,Others,Single,0-1,No,0.0,No
23505.0,Female,Filipino,Region IV‑A – CALABARZON,Rizal,Cainta,Business Owner,No,No,Yes,0.0,165000.0,23500.0,141500.0,More than 2 years,Owned,More than 3 years,Owned,With paid helpers or employees,Others,Married,more than 3,Yes,0.0,No
23511.0,Female,Filipino,Region VI – Western Visayas,Negros Occidental,Bacolod City,Business Owner,No,No,No,0.0,370000.0,38700.0,331300.0,More than 2 years,Owned,More than 3 years,Rented,With paid helpers or employees,Others,Single,2-3,Yes,0.0,Yes
23518.0,Female,Filipino,NCR – National Capital Region,Metro Manila,Pasig,Business Owner,No,Yes,No,0.0,60000.0,8000.0,52000.0,More than 2 years,Owned,2-3 years,Owned,Without paid helpers or relatives only,Others,Single,2-3,No,0.0,No
23520.0,Male,Filipino,Region XI – Davao Region,Davao del Sur,Davao City,Business Owner,No,No,Yes,0.0,110000.0,16300.0,93700.0,More than 2 years,Owned,6-23 months,Owned,Without paid helpers or relatives only,Others,Married,more than 3,Yes,500.0,Yes
23523.0,Male,Filipino,Region III – Central Luzon,Bulacan,San Miguel,Business Owner,No,No,Yes,0.0,230000.0,22600.0,207400.0,More than 2 years,Owned,2-3 years,Owned,Without paid helpers or relatives only,Others,Married,2-3,Yes,0.0,No
23600.0,Male,Filipino,NCR – National Capital Region,Metro Manila,Taguig,Business Owner,No,Yes,No,0.0,43000.0,11000.0,32000.0,More than 2 years,Rented,2-3 years,Rented,Without paid helpers or relatives only,Others,Single,0-1,Yes,0.0,No
23632.0,Male,Filipino,Region VI – Western Visayas,Negros Occidental,Victorias,Business Owner,No,No,No,0.0,58000.0,10000.0,48000.0,More than 2 years,Owned,6-23 months,Owned,Without paid helpers or relatives only,Food and Hospitality,Widowed,2-3,No,0.0,No
23799.0,Male,Filipino,Region XIII – Caraga,Agusan del Sur,Prosperidad,Business Owner,No,Yes,No,0.0,70000.0,15500.0,54500.0,More than 2 years,Owned,2-3 years,Rented,With paid helpers or employees,Others,Widowed,2-3,Yes,0.0,No
23802.0,Female,Filipino,Region III – Central Luzon,Bulacan,Marilao,Business Owner,No,No,Yes,0.0,55500.0,16500.0,39000.0,More than 2 years,Owned,More than 3 years,Owned,Without paid helpers or relatives only,Education ,Married,2-3,Yes,0.0,No
23803.0,Female,Filipino,BARMM – Bangsamoro Autonomous Region in Muslim Mindanao,Sulu,Parang,Business Owner,No,No,Yes,0.0,79000.0,2300.0,76700.0,More than 2 years,Others,More than 3 years,Rent-Free,With paid helpers or employees,Business and Information ,Married,0-1,No,2000.0,No
23806.0,Female,Filipino,Region XI – Davao Region,Davao del Sur,Davao City,Business Owner,No,No,Yes,0.0,9100000.0,21000.0,9079000.0,More than 2 years,Owned,More than 3 years,Owned,With paid helpers or employees,Others,Married,2-3,No,50000.0,Yes
23829.0,Female,Filipino,Region IV‑A – CALABARZON,Rizal,Taytay,Business Owner,No,No,Yes,0.0,163000.0,22500.0,140500.0,More than 2 years,Rented,More than 3 years,Rented,With paid helpers or employees,Others,Married,2-3,Yes,0.0,Yes
23830.0,Male,Filipino,Region VI – Western Visayas,Negros Occidental,Bacolod City,Business Owner,No,No,Yes,0.0,86000.0,32500.0,53500.0,More than 2 years,Owned,Less than 6 months,Rented,With paid helpers or employees,Construction,Married,0-1,No,2000.0,No
23832.0,Male,Filipino,Region VI – Western Visayas,Negros Occidental,Bacolod City,Business Owner,No,No,Yes,0.0,105000.0,37500.0,67500.0,More than 2 years,Owned,Less than 6 months,Owned,With paid helpers or employees,Others,Married,0-1,Yes,1500.0,No
23847.0,Female,Filipino,Region XI – Davao Region,Davao del Sur,Davao City,Business Owner,No,No,Yes,0.0,245000.0,122000.0,123000.0,More than 2 years,Owned,More than 3 years,Owned,With paid helpers or employees,Others,Married,2-3,Yes,0.0,Yes
23864.0,Female,Filipino,NCR – National Capital Region,Metro Manila,Pasay,Business Owner,No,Yes,No,0.0,100000.0,16500.0,83500.0,More than 2 years,Owned,2-3 years,Owned,Without paid helpers or relatives only,Others,Single,0-1,Yes,1699.0,Yes
23866.0,Female,Filipino,Region III – Central Luzon,Tarlac,Tarlac City,Business Owner,No,Yes,No,0.0,150000.0,66000.0,84000.0,More than 2 years,Others,More than 3 years,Owned,With paid helpers or employees,Others,Single,0-1,No,0.0,No
23871.0,Female,Filipino,Region VI – Western Visayas,Negros Occidental,Silay,Business Owner,No,Yes,No,0.0,76500.0,8500.0,68000.0,More than 2 years,Free,6-23 months,Owned,Without paid helpers or relatives only,Food and Hospitality,Single,0-1,No,0.0,Yes
23872.0,Female,Filipino,NCR – National Capital Region,Metro Manila,Pasay,Business Owner,No,No,Yes,0.0,105000.0,20500.0,84500.0,More than 2 years,Owned,6-23 months,Owned,Without paid helpers or relatives only,Others,Married,0-1,Yes,1400.0,Yes
23895.0,Male,Filipino,Region III – Central Luzon,Bulacan,San Jose del Monte,Business Owner,No,Yes,No,0.0,350000.0,22200.0,327800.0,More than 2 years,Owned,2-3 years,Owned,With paid helpers or employees,Food and Hospitality,Single,0-1,No,0.0,No
23903.0,Male,Filipino,NCR – National Capital Region,Metro Manila,Quezon City,Business Owner,No,No,No,0.0,270000.0,38000.0,232000.0,More than 2 years,Rented,Less than 6 months,Rented,With paid helpers or employees,Food and Hospitality,Single,0-1,No,0.0,Yes
23904.0,Male,Filipino,Region XI – Davao Region,Davao del Norte,Santo Tomas,Business Owner,No,No,Yes,0.0,330000.0,58000.0,272000.0,More than 2 years,Owned,More than 3 years,Rented,With paid helpers or employees,Food and Hospitality,Married,more than 3,Yes,50000.0,Yes
